rank,code,name,market,mktcap,sector,close,stop,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,risk_pct,bbw_pct,adx,setup,ma20,ma60,bb_upper,door_knock,squeeze,score_details,foreign_consec_buy,foreign_net_5d,inst_net_5d,scan_date,chunk,keywords,news_count
41,347700,스피어,KOSDAQ,921126909360,기타,19740.0,18160.8,24.0,10.0,17.0,5,9.0,65.0,8.0,100.0,31.06872055109337,-,16665.0,12066.0,19625.144974057323,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -1}",2,4927349630.0,-6748311400.0,2026-01-20 17:03,1,,0
38,98460,고영,KOSDAQ,2052777174500,기타,29900.0,27508.0,25.0,5.0,20.0,6,9.0,65.0,8.0,75.63025210084034,51.098216358750655,B,26155.0,24107.6,31548.612029282725,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,-2879983600.0,3430843700.0,2026-01-20 17:03,1,,0
39,62040,산일전기,KOSPI,4478488920000,기타,147100.0,135332.0,20.0,15.0,15.0,6,9.0,65.0,8.0,0.0,28.162619837526734,B,138040.0,141218.0,161120.94133238462,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",2,-8523166100.0,316362200.0,2026-01-20 17:03,1,,0
13,45100,한양이엔지,KOSDAQ,427500000000,기타,23750.0,22400.0,25.0,10.0,15.0,6,9.0,65.0,5.684210526315789,100.0,45.884092189711325,-,22945.0,21696.0,24323.8798347812,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 5, ""risk_deduction"": -1}",2,-797981000.0,97690350.0,2026-01-20 17:04,2,,0
12,286940,롯데이노베이트,KOSPI,329820200600,기타,21800.0,19900.0,23.0,15.0,13.0,7,7.0,65.0,8.715596330275229,49.57983193277311,43.8779734433513,B,20166.0,19883.8,21548.54356248788,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_today"": 8, ""risk_deduction"": -3}",0,121335600.0,341783850.0,2026-01-20 17:04,2,,0
40,42660,한화오션,KOSPI,45073410257400,기타,147100.0,135332.0,25.0,10.0,10.0,11,9.0,65.0,8.0,62.18487394957983,53.72209112025917,-,128720.0,121420.0,149340.64368906774,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""risk_deduction"": -1}",5,381183911800.0,-34123290900.0,2026-01-20 17:04,1,,0
43,500,가온전선,KOSPI,1530238137500,기타,92500.0,85100.0,24.0,5.0,20.0,6,9.0,64.0,8.0,56.30252100840336,33.553978588745096,B,88085.0,80690.0,97602.8670283346,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,-1614742400.0,4085552400.0,2026-01-20 17:03,1,,0
42,85660,차바이오텍,KOSDAQ,1265683316700,기타,15950.0,13800.0,24.0,15.0,18.0,2,5.0,64.0,13.479623824451412,74.78991596638656,35.75233519330117,B,14533.0,14140.8,16185.11014584968,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -5}",1,-5043550900.0,-5967399750.0,2026-01-20 17:03,1,,0
49,241710,코스메카코리아,KOSDAQ,765756000000,기타,71700.0,64200.0,17.0,20.0,18.0,4,5.0,64.0,10.460251046025103,3.361344537815126,11.32650022122692,R,68040.0,69806.0,74703.11493804262,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -5}",0,-3819410300.0,2527013300.0,2026-01-20 17:03,1,,0
15,285490,노바텍,KOSDAQ,279730729950,기타,26450.0,24334.0,23.0,5.0,18.0,9,9.0,64.0,8.0,95.7983193277311,25.292135943022878,B,22327.5,21177.0,23850.09331092526,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",2,3461837050.0,3975050.0,2026-01-20 17:04,2,,0
14,475400,씨메스,KOSDAQ,502586382900,기타,42950.0,39514.0,22.0,5.0,20.0,8,9.0,64.0,8.0,50.42016806722689,20.086946572269945,B,34482.5,33024.0,39188.80143108957,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",4,8981186600.0,-67867850.0,2026-01-20 17:04,2,,0
44,263750,펄어비스,KOSDAQ GLOBAL,2672710768000,기타,41600.0,38272.0,25.0,5.0,20.0,5,9.0,64.0,8.0,24.369747899159663,64.9447179705981,B,38362.5,37909.0,40764.249711197685,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,2439520050.0,-1784766550.0,2026-01-20 17:03,1,,0
45,34730,SK,KOSPI,21388297385000,기타,295000.0,270000.0,25.0,20.0,5.0,7,7.0,64.0,8.47457627118644,3.361344537815126,49.798008262697394,R,272925.0,265760.0,293498.0568460248,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_today"": 5, ""risk_deduction"": -3}",0,24515787500.0,13614481500.0,2026-01-20 17:04,1,,0
46,79900,전진건설로봇,KOSPI,720142095750,기타,49350.0,46300.0,20.0,10.0,13.0,12,9.0,64.0,6.180344478216818,20.16806722689076,20.00180526616693,-,48305.0,47117.0,51677.99447996418,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 2, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 3, ""risk_deduction"": -1}",3,1113919050.0,742942850.0,2026-01-20 17:04,1,,0
47,295310,에이치브이엠,KOSDAQ,1077124755500,기타,90500.0,83260.0,25.0,5.0,20.0,5,9.0,64.0,8.0,100.0,74.45609885428121,B,66102.5,41814.0,80662.07934556593,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",2,5222233600.0,-7097147700.0,2026-01-20 17:03,1,,0
48,420770,기가비스,KOSDAQ,652801537000,기타,51500.0,47380.0,25.0,5.0,16.0,9,9.0,64.0,8.0,66.38655462184875,55.15481884538356,B,35992.5,34232.0,42970.33135911208,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -1}",1,8042264800.0,9919064450.0,2026-01-20 17:04,1,,0
16,490,대동,KOSPI,299222858700,기타,10380.0,9200.0,20.0,10.0,16.0,12,5.0,63.0,11.368015414258188,25.210084033613445,21.16448247283753,-,9708.5,9594.6,10180.622136963668,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 2, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -5}",3,973407030.0,25676880.0,2026-01-20 17:04,2,,0
50,240810,원익IPS,KOSDAQ GLOBAL,3671475794800,기타,74800.0,71800.0,25.0,10.0,12.0,6,10.0,63.0,4.010695187165775,11.764705882352942,57.88530729829234,-,72500.0,66628.0,79482.89101244276,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_safe"": 10}",1,-16694451900.0,20910415600.0,2026-01-20 17:04,1,,0
51,437730,삼현,KOSDAQ,2225871203400,기타,70200.0,64584.0,25.0,10.0,12.0,7,9.0,63.0,8.0,85.71428571428571,52.589214957172885,-,61192.5,46927.0,73107.50538403679,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -1}",0,6025623600.0,4272289600.0,2026-01-20 17:04,1,,0
52,267260,HD현대일렉트릭,KOSPI,32983128525000,기타,915000.0,812000.0,24.0,20.0,5.0,9,5.0,63.0,11.256830601092895,7.563025210084033,37.50694713404518,R,843950.0,826960.0,926212.499158247,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""risk_deduction"": -5}",2,2014416000.0,2409542000.0,2026-01-20 17:04,1,,0
53,282330,BGF리테일,KOSPI,2036044126800,기타,117800.0,108376.0,20.0,15.0,8.0,11,9.0,63.0,8.0,36.134453781512605,43.18209769441573,B,107885.0,109350.0,115635.16136288336,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",5,14899938100.0,-408998500.0,2026-01-20 17:04,1,,0
54,42700,한미반도체,KOSPI,16403229620000,기타,172100.0,164800.0,25.0,10.0,12.0,6,10.0,63.0,4.241719930273097,68.0672268907563,61.36043974504507,-,157805.0,136844.0,180753.30799700823,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_safe"": 10}",1,-19062895900.0,54382751500.0,2026-01-20 17:04,1,,0
55,86520,에코프로,KOSDAQ GLOBAL,13346795741600,기타,98300.0,90436.0,25.0,5.0,20.0,4,9.0,63.0,8.0,45.37815126050421,47.90224534965894,B,94175.0,94014.0,111931.39296766667,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",0,-71642713300.0,9942694900.0,2026-01-20 17:03,1,,0
56,189300,인텔리안테크,KOSDAQ,794266716000,기타,74000.0,66900.0,25.0,10.0,17.0,3,7.0,62.0,9.594594594594597,100.0,80.89174681867931,-,66070.0,52501.0,74357.24291927478,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -3}",0,8871008000.0,-1263271700.0,2026-01-20 17:03,1,,0
20,11760,현대코퍼레이션,KOSPI,293021596900,기타,22150.0,20450.0,14.0,23.0,11.0,5,9.0,62.0,7.674943566591422,5.042016806722689,35.23760109381581,C,21692.5,21766.0,22962.336508358163,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_c"": 3, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -1}",2,482577500.0,-969404050.0,2026-01-20 17:04,2,,0
19,37460,삼지전자,KOSDAQ,272519317400,기타,16700.0,15720.0,25.0,10.0,13.0,5,9.0,62.0,5.868263473053893,100.0,65.13936446344412,-,15691.0,14235.2,16975.744527564137,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 5, ""risk_deduction"": -1}",2,86479520.0,-592113690.0,2026-01-20 17:04,2,,0
18,104830,원익머트리얼즈,KOSDAQ,420476800000,기타,33350.0,30682.0,25.0,5.0,18.0,5,9.0,62.0,8.0,24.369747899159663,49.22853547874156,B,32552.5,31906.0,35137.3399985555,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",1,475916850.0,-1333680100.0,2026-01-20 17:04,2,,0
17,282880,코윈테크,KOSDAQ,203581317500,기타,17750.0,16330.0,22.0,10.0,12.0,9,9.0,62.0,8.0,51.26050420168068,24.177386895882314,-,16200.45,15683.2,17978.772128042296,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -1}",2,1638545680.0,15460600.0,2026-01-20 17:04,2,,0
22,5430,한국공항,KOSPI,211195878500,기타,66700.0,61100.0,20.0,20.0,13.0,2,7.0,62.0,8.395802098950526,10.92436974789916,16.40918077756832,R,64695.0,61866.0,67159.49082803004,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 3, ""risk_deduction"": -3}",1,-929730000.0,-270131200.0,2026-01-20 17:04,2,,0
21,43370,피에이치에이,KOSDAQ,253050000000,기타,12050.0,10990.0,25.0,10.0,20.0,0,7.0,62.0,8.796680497925312,78.15126050420169,56.922868561687366,-,11684.5,11557.4,12430.79260560372,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",0,-931068720.0,-14511972840.0,2026-01-20 17:04,2,,0
58,214320,이노션,KOSPI,742400000000,기타,18560.0,17860.0,23.0,10.0,12.0,7,10.0,62.0,3.771551724137931,26.050420168067227,55.4244642887165,-,18431.0,18368.8,19393.28930479745,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_safe"": 10}",0,416097160.0,369520260.0,2026-01-20 17:04,1,,0
57,131290,티에스이,KOSDAQ,735585028500,기타,66500.0,57700.0,25.0,10.0,13.0,9,5.0,62.0,13.233082706766917,57.98319327731093,47.814169020048986,-,60415.0,57311.0,65590.39544724817,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -5}",1,573872800.0,1756696800.0,2026-01-20 17:04,1,,0
60,117730,티로보틱스,KOSDAQ,619945701600,기타,28400.0,26128.0,25.0,5.0,20.0,3,9.0,62.0,8.0,64.70588235294117,41.18904719374451,B,20619.0,18433.4,24105.102147973783,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",0,5813126200.0,-3555045850.0,2026-01-20 17:03,1,,0
59,58610,에스피지,KOSDAQ,2359671104000,기타,106400.0,97888.0,22.0,10.0,12.0,9,9.0,62.0,8.0,81.5126050420168,20.91513372103609,-,87250.0,67310.0,109484.97090866067,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -1}",1,11702875200.0,53778145100.0,2026-01-20 17:04,1,,0
62,458870,씨어스테크놀로지,KOSDAQ,1732692384000,기타,136800.0,125856.0,20.0,10.0,17.0,6,9.0,62.0,8.0,0.0,18.457579011320377,-,121635.0,119952.0,149376.25929123303,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -1}",1,-1023700800.0,4325523600.0,2026-01-20 17:04,1,,0
61,6120,SK디스커버리,KOSPI,1144906152000,기타,62400.0,58600.0,17.0,20.0,12.0,4,9.0,62.0,6.089743589743589,5.042016806722689,14.052184457067836,R,60355.0,61152.0,65574.6616874478,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -1}",0,-212272100.0,1079482100.0,2026-01-20 17:03,1,,0
64,1060,JW중외제약,KOSPI,678784859500,기타,29150.0,26200.0,23.0,10.0,20.0,3,5.0,61.0,10.120068610634648,68.0672268907563,25.38379682909098,-,27192.5,26481.0,29071.65151304228,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -5}",0,2320820150.0,-3284793400.0,2026-01-20 17:03,1,,0
63,22100,포스코DX,KOSPI,6339848199300,기타,41700.0,38364.0,24.0,5.0,20.0,3,9.0,61.0,8.0,100.0,38.15932450967261,B,30907.5,28076.0,35664.15896832814,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",0,1607921800.0,-3683167350.0,2026-01-20 17:04,1,,0
66,108490,로보티즈,KOSDAQ,3810078012000,기타,261500.0,233500.0,23.0,10.0,17.0,6,5.0,61.0,10.707456978967496,5.042016806722689,28.563503768962292,-,261075.0,250966.0,311368.75519323355,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -5}",1,-10976552000.0,64487910000.0,2026-01-20 17:04,1,,0
65,64400,LG씨엔에스,KOSPI,6762639170400,기타,69800.0,59400.0,22.0,10.0,20.0,4,5.0,61.0,14.899713467048713,46.21848739495798,37.8403342599546,-,63700.0,61628.0,70019.13350746919,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 4, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -5}",0,-41567273100.0,23037952400.0,2026-01-20 17:04,1,,0
28,114190,강원에너지,KOSDAQ,373559443400,기타,14300.0,13010.0,16.0,10.0,20.0,8,7.0,61.0,9.020979020979022,16.80672268907563,32.60458532899288,-,13597.0,14941.4,18263.389867957478,False,True,"{""trend_ma20"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",3,97040600.0,-19648830.0,2026-01-20 17:04,2,,0
27,338840,와이바이오로직스,KOSDAQ,380210929050,기타,25050.0,23050.0,20.0,10.0,17.0,5,9.0,61.0,7.984031936127744,6.722689075630252,15.944978850443745,-,24552.5,24543.0,28276.589345050448,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -1}",2,4766622050.0,-2085749700.0,2026-01-20 17:04,2,,0
26,36560,KZ정밀,KOSDAQ,221130000000,기타,14040.0,13630.0,15.0,10.0,20.0,6,10.0,61.0,2.92022792022792,10.92436974789916,47.69485453219151,-,14782.0,14733.0,15815.87661903219,False,True,"{""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_safe"": 10}",1,-43979600.0,14110.0,2026-01-20 17:04,2,,0
25,34950,한국기업평가,KOSDAQ,446786577600,기타,98400.0,96000.0,17.0,20.0,12.0,2,10.0,61.0,2.4390243902439024,5.882352941176471,49.93516568153283,R,98380.0,98918.0,100868.3644919466,True,True,"{""trend_ma20"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_safe"": 10}",2,-89370600.0,-329341700.0,2026-01-20 17:04,2,,0
68,12510,더존비즈온,KOSPI,2971436275200,기타,97800.0,89900.0,22.0,10.0,17.0,5,7.0,61.0,8.077709611451942,22.689075630252105,41.27332794923229,-,89940.0,90648.0,98512.95077181992,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -3}",1,14823067500.0,-1512809400.0,2026-01-20 17:04,1,,0
67,68270,셀트리온,KOSPI,47808920583000,기타,207000.0,202500.0,25.0,10.0,8.0,8,10.0,61.0,2.1739130434782608,89.91596638655462,49.67160161452599,-,201085.0,191284.0,214602.79693917575,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""risk_safe"": 10}",3,81403139000.0,-13835134500.0,2026-01-20 17:04,1,,0
24,110990,디아이티,KOSDAQ,333585000000,기타,17650.0,16870.0,25.0,10.0,10.0,6,10.0,61.0,4.419263456090651,63.8655462184874,50.17077208579355,-,16580.5,15301.2,18135.5342185992,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""risk_safe"": 10}",1,-595196190.0,1187265920.0,2026-01-20 17:04,2,,0
31,484810,티엑스알로보틱스,KOSDAQ,292022293500,기타,18900.0,17388.0,23.0,10.0,15.0,4,9.0,61.0,8.0,24.369747899159663,41.613331753832746,-,16721.5,15558.2,18745.16730460769,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 3, ""risk_deduction"": -1}",0,-1681021470.0,178023230.0,2026-01-20 17:04,2,,0
30,210980,SK디앤디,KOSPI,236440751400,기타,12700.0,12570.0,15.0,20.0,12.0,4,10.0,61.0,1.0236220472440944,8.403361344537815,51.84214190720441,R,12835.0,12728.2,13071.147882334237,True,True,"{""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_safe"": 10}",0,-328870750.0,492602690.0,2026-01-20 17:04,2,,0
23,130660,한전산업,KOSPI,419562000000,기타,12870.0,11840.4,19.0,10.0,16.0,7,9.0,61.0,8.0,62.18487394957983,33.29255632364333,-,10873.5,11155.8,12742.288923857695,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_adx"": 4, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -1}",0,1417864640.0,267515920.0,2026-01-20 17:04,2,,0
